   Compiling proc-macro2 v1.0.92
[2m2025-01-31T15:35:21.760581Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m41:[0m Starting event listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 chain=59141 event=mErc20Host_WithdrawOnExtensionChain(address,uint32,uint256)
[2m2025-01-31T15:35:21.760649Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m49:[0m Connecting to WebSocket at wss://linea-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-01-31T15:35:21.767282Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m64:[0m Successfully subscribed to events
[2m2025-01-31T15:35:21.809449Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m60:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0x8ef9d2057fed09fd18cbf393d789c6507cd3e875}), topics: [FilterSet({0xcd38d215870af7df9d5c592a1c0956e6e1e15312fbe981d9edd81f84db39fafd}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-01-31T15:35:21.861039Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m101:[0m Starting listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, chain=11155420, event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-01-31T15:35:21.861276Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m41:[0m Starting event listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 chain=11155420 event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-01-31T15:35:21.861369Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m49:[0m Connecting to WebSocket at wss://opt-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-01-31T15:35:21.900187Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m60:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0x8ef9d2057fed09fd18cbf393d789c6507cd3e875}), topics: [FilterSet({0xcd38d215870af7df9d5c592a1c0956e6e1e15312fbe981d9edd81f84db39fafd}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-01-31T15:35:21.957654Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m64:[0m Successfully subscribed to events
[2m2025-01-31T15:35:21.961956Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m101:[0m Starting listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, chain=11155111, event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-01-31T15:35:21.962158Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m41:[0m Starting event listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 chain=11155111 event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-01-31T15:35:21.962236Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m49:[0m Connecting to WebSocket at wss://eth-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-01-31T15:35:21.989699Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m64:[0m Successfully subscribed to events
[2m2025-01-31T15:35:22.007159Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m60:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0xf7e8c0e5b418081112fc045aaced424961fe8b99}), topics: [FilterSet({0xebeabb72629991c0657c42b5db17113f1eb371cca1f8f30ee73c9f66232c2a62}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-01-31T15:35:22.063574Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m126:[0m All event listeners started
[2m2025-01-31T15:35:22.063605Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m171:[0m All components initialized and running
[2m2025-01-31T15:35:22.063654Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m63:[0m Starting event processor
[2m2025-01-31T15:35:22.063676Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m51:[0m Starting proof generator, waiting for events...
[2m2025-01-31T15:35:22.063680Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m50:[0m Starting transaction manager
[2m2025-01-31T15:35:22.097649Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m60:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0xf7e8c0e5b418081112fc045aaced424961fe8b99}), topics: [FilterSet({0xffb02ed8426abe4f31f431f9f4c6075fcf5916fb1ba83041a0979073b27a3d71}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-01-31T15:35:22.124709Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m64:[0m Successfully subscribed to events
[2m2025-01-31T15:35:22.186574Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m64:[0m Successfully subscribed to events
[2m2025-01-31T15:35:22.223421Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m60:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0xf7e8c0e5b418081112fc045aaced424961fe8b99}), topics: [FilterSet({0xcd38d215870af7df9d5c592a1c0956e6e1e15312fbe981d9edd81f84db39fafd}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-01-31T15:35:22.312189Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m60:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0xf7e8c0e5b418081112fc045aaced424961fe8b99}), topics: [FilterSet({0xcd38d215870af7df9d5c592a1c0956e6e1e15312fbe981d9edd81f84db39fafd}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-01-31T15:35:22.316996Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m64:[0m Successfully subscribed to events
[2m2025-01-31T15:35:22.406845Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m64:[0m Successfully subscribed to events
[2m2025-01-31T15:35:32.814943Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T15:35:32.815180Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T15:35:33.435573Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-01-31T15:35:33.435667Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 11155420 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-01-31T15:35:33.435717Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m96:[0m Processed extension supply: from=0x2693946791da99da78ac441aba6d5ce2bccd96d3 amount=100000 src_chain=11155420 dst_chain=59141 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 method=9d9339b3
[2m2025-01-31T15:35:33.435739Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-01-31T15:35:33.435755Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-01-31T15:35:33.435774Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=ExtensionSupply
[2m2025-01-31T15:35:33.435815Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m76:[0m Waiting 3s before generating next proof
[2m2025-01-31T15:35:37.065386Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m136:[0m Starting proof generation for ExtensionSupply event
[2m2025-01-31T15:35:37.065415Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m200:[0m Preparing proof data for ExtensionSupply
[2m2025-01-31T15:35:37.065421Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m206:[0m Calling generate_proof_with_retry with: users=[[0x2693946791da99da78ac441aba6d5ce2bccd96d3]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[59141]], src_chains=[11155420]
[2m2025-01-31T15:35:37.065427Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[11155420], dst_chains=[[59141]]
[2m2025-01-31T15:35:37.239307Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(16) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23267598 (0x99351aa36d2648a9e6cff992d1dd07b7dbb3eedfe4f804769c31502eced3163f)    
[2m2025-01-31T15:35:37.239421Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(16) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-01-31T15:36:24.884197Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-01-31T15:36:24.884225Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-01-31T15:36:24.884246Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-01-31T15:36:24.884278Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000702693946791da99da78ac441aba6d5ce2bccd96d38ef9d2057fed09fd18cbf393d789c6507cd3e8750000000000000000000000000000000000000000000000000000000042294180000000000000000000000000000000000000000000000000000000000001d4c000aa37dc0000e70500000000000000000000000000000000, seal: 0xc101b42b0e0c34d09010f25b0d77101992ec28e0511d3b30e2722b3b33d4fe2f777aa01a0492688875b03603f045fa3aa4a67531275d9bd53d72a6654f63b9a05651e9ef067eca96e4afc86709bb02eaa7ca9a68397b030ca7d00b620fdd49615519ed0612e76b92c9383038f2700f33750f45a6315da15b925efcd9d1a8909f73a72d060fd76b9278670c54b204bb6a55a62670385fde34867e1e263830243dc06ee69a3042c23c2dbb479c73f150df50bd5891892c4a6a91d605e9fbfd602e1ec01e1b3063151c05afa584045de7daf21d831e6ec0df975d5f952338831d4846b7f3971065a38cc17aeadd84f0532eadd5ad58ec0277edc00a238bdc89366f912d92d3
[2m2025-01-31T15:36:24.884285Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-01-31T15:36:24.884290Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=mintExternal, chain=59141
[2m2025-01-31T15:36:24.884307Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=mintExternal, chain=59141
[2m2025-01-31T15:36:24.891439Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m202:[0m Preparing mintExternal transaction for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-01-31T15:36:24.891450Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m212:[0m Broadcasting mintExternal transaction with params: journal_size=256, seal_size=260, amount=[100000], receiver=0x0000000000000000000000000000000000000000
[2m2025-01-31T15:36:25.737789Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m217:[0m Transaction sent with hash 0x9d86d68526a2f0e1b801db0017141db58905f7080c1a5f098117ab1a076e6f4e
[2m2025-01-31T15:36:34.122166Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m221:[0m Transaction confirmed with hash 0x9d86d68526a2f0e1b801db0017141db58905f7080c1a5f098117ab1a076e6f4e
[2m2025-01-31T15:36:34.122199Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x9d86d68526a2f0e1b801db0017141db58905f7080c1a5f098117ab1a076e6f4e
[2m2025-01-31T15:36:34.445323Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(8783194), gas_used=152640
[2m2025-01-31T15:36:34.602137Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x9d86d68526a2f0e1b801db0017141db58905f7080c1a5f098117ab1a076e6f4e, block=Some(8783194)
[2m2025-01-31T15:36:34.602219Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x9d86d68526a2f0e1b801db0017141db58905f7080c1a5f098117ab1a076e6f4e confirmed and validated
[2m2025-01-31T15:36:34.602292Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x9d86d68526a2f0e1b801db0017141db58905f7080c1a5f098117ab1a076e6f4e
[2m2025-01-31T15:42:00.965840Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T15:42:00.966047Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T15:52:41.233517Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T15:52:41.233742Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T16:01:52.721545Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T16:01:52.721634Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T16:12:04.011999Z[0m [31mERROR[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-transport-ws-0.6.4/src/native.rs[0m[2m:[0m[2m171:[0m WS connection error [3merr[0m[2m=[0mWebSocket protocol error: Connection reset without closing handshake
[2m2025-01-31T16:12:04.012212Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2m/home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/alloy-pubsub-0.6.4/src/service.rs[0m[2m:[0m[2m63:[0m Reconnecting pubsub service backend.
[2m2025-01-31T16:18:25.130174Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 11155111 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-01-31T16:18:25.130279Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 11155111 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-01-31T16:18:25.130370Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m150:[0m ETH Sepolia event detected, waiting 72 seconds
[2m2025-01-31T16:19:37.130852Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m96:[0m Processed extension supply: from=0x50d8deadd2b3140b151cab2c4fb76f1f59b236f8 amount=10000000 src_chain=11155111 dst_chain=59141 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 method=9d9339b3
[2m2025-01-31T16:19:37.130957Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-01-31T16:19:37.130983Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-01-31T16:19:37.131008Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=ExtensionSupply
