   Compiling proc-macro2 v1.0.92
[2m2025-02-01T15:23:29.473007Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 59141 for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T15:23:29.473097Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m84:[0m Processed host withdraw: sender=0x6c7d89c32ead20f980ad76a33377550f3f72a338 dst_chain=11155420 amount=92251489861561 market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T15:23:29.473121Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=HostWithdraw
[2m2025-02-01T15:23:29.473138Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T15:23:29.473174Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=HostWithdraw
[2m2025-02-01T15:23:29.473216Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m130:[0m Starting proof generation for HostWithdraw event
[2m2025-02-01T15:23:29.473232Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m142:[0m Preparing proof data for HostWithdraw
[2m2025-02-01T15:23:29.473247Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m148:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], dst_chains=[[11155420]], src_chains=[59141]
[2m2025-02-01T15:23:29.473266Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0x8ef9d2057fed09fd18cbf393d789c6507cd3e875]], src_chains=[59141], dst_chains=[[11155420]]
[2m2025-02-01T15:23:29.828020Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(462) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8824126 (0x4197acd2d3f49400db1660f64552d9de7d0e09ef78fe503643733a12fba6df5f)    
[2m2025-02-01T15:23:30.144142Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(473) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 8824126 (0x4197acd2d3f49400db1660f64552d9de7d0e09ef78fe503643733a12fba6df5f)    
[2m2025-02-01T15:23:30.144169Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(473) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-01T15:24:04.154675Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-01T15:24:04.154703Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-01T15:24:04.154708Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-01T15:24:04.154715Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a3388ef9d2057fed09fd18cbf393d789c6507cd3e875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039aecb61d7cf60000e70500aa37dc00000000000000000000000000000000, seal: 0xc101b42b2162c3f9f01fd32bcc0238f55acfaf91496cec28914465ba9c8f33b022d25f630bdd68e15505ff355907d9b2dce305b0613577fa6450ac2cb63367037aac01d0058a081ae12f5a61602c1d33c8d42d8d0a462213195ad42bb51c2e10f7b8258702207e4d1ba2432026296796441717fb0dbf387eb61defe9fca44dc97c6a4e6222b90da861573c1257ce6fba17edf19ed72789d8fe0864aa8590fc12ba693f7228004201a3c06c726cc63912786f2469a07551e14ea057a7d6bd6ccc7ad2e7ec11a630a15ecdde19526b8f0f57111c69d8cad63197a7a762ed6c77e83afae2e31a6685456adbcfe84de21f01766d081badf131b36fdd896701dd6fb95d0cb596
[2m2025-02-01T15:24:04.154725Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-01T15:24:04.154730Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155420
[2m2025-02-01T15:24:04.154758Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, method=outHere, chain=11155420
[2m2025-02-01T15:24:04.162843Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m172:[0m Preparing outHere transaction for market 0x8ef9d2057fed09fd18cbf393d789c6507cd3e875
[2m2025-02-01T15:24:04.162853Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m182:[0m Broadcasting outHere transaction with params: journal_size=256, seal_size=260, amount=[92251489861561], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-01T15:24:04.780658Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m187:[0m Transaction sent with hash 0x80e02c7e8634b9b2e1ce472a039331b5afce294e662d929aac71f052c96f4d46
[2m2025-02-01T15:24:04.780757Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m189:[0m Waiting for transaction confirmation with timeout 30s
[2m2025-02-01T15:24:12.276250Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m192:[0m Transaction confirmed with hash 0x80e02c7e8634b9b2e1ce472a039331b5afce294e662d929aac71f052c96f4d46
[2m2025-02-01T15:24:12.276358Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x80e02c7e8634b9b2e1ce472a039331b5afce294e662d929aac71f052c96f4d46
[2m2025-02-01T15:24:12.407193Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(23310453), gas_used=89529
[2m2025-02-01T15:24:12.540185Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x80e02c7e8634b9b2e1ce472a039331b5afce294e662d929aac71f052c96f4d46, block=Some(23310453)
[2m2025-02-01T15:24:12.540256Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x80e02c7e8634b9b2e1ce472a039331b5afce294e662d929aac71f052c96f4d46 confirmed and validated
[2m2025-02-01T15:24:12.540298Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(10) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x80e02c7e8634b9b2e1ce472a039331b5afce294e662d929aac71f052c96f4d46
[2m2025-02-01T15:25:48.581392Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 11155111 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T15:25:48.581495Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 11155111 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T15:25:48.581753Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m150:[0m ETH Sepolia event detected, waiting 72 seconds
[2m2025-02-01T15:27:00.583125Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m96:[0m Processed extension supply: from=0x6c7d89c32ead20f980ad76a33377550f3f72a338 amount=1000000 src_chain=11155111 dst_chain=59141 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 method=9d9339b3
[2m2025-02-01T15:27:00.583157Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-01T15:27:00.583162Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T15:27:00.583168Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-01T15:27:00.583176Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m136:[0m Starting proof generation for ExtensionSupply event
[2m2025-02-01T15:27:00.583179Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m200:[0m Preparing proof data for ExtensionSupply
[2m2025-02-01T15:27:00.583184Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m206:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[59141]], src_chains=[11155111]
[2m2025-02-01T15:27:00.583199Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m253:[0m Starting proof generation attempt for markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], src_chains=[11155111], dst_chains=[[59141]]
[2m2025-02-01T15:27:00.917211Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(483) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23310539 (0xc01c4988d122df6781ba3b20f4bf9021ba004404bf102ba2738e263d03661fa5)    
[2m2025-02-01T15:27:00.917283Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(483) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'hash()' on 0x4200000000000000000000000000000000000015    
[2m2025-02-01T15:27:02.634816Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(488) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 23310539 (0xc01c4988d122df6781ba3b20f4bf9021ba004404bf102ba2738e263d03661fa5)    
[2m2025-02-01T15:27:02.634893Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(488) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'number()' on 0x4200000000000000000000000000000000000015    
[2m2025-02-01T15:27:03.716288Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(483) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/host/builder.rs[0m[2m:[0m[2m199:[0m Environment initialized with block 7618130 (0xabf397f28813e028700ad86f10340a682550cd54dc27c4d47defebb345aaafb0)    
[2m2025-02-01T15:27:03.716385Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(483) [2m/home/ubuntu/.cargo/git/checkouts/risc0-ethereum-998b5f97ae0f99d6/3c1fd2a/steel/src/contract.rs[0m[2m:[0m[2m212:[0m Executing preflight calling 'aggregate3((address,bool,bytes)[])' on 0xcA11bde05977b3631167028862bE2a173976CA11    
[2m2025-02-01T15:27:38.547571Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m266:[0m Successfully generated proof data
[2m2025-02-01T15:27:38.547645Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m270:[0m Successfully encoded seal
[2m2025-02-01T15:27:38.547663Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m280:[0m Generated proof - journal size: 256, seal size: 260
[2m2025-02-01T15:27:38.547692Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m284:[0m Proof details - journal: 0x00000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000706c7d89c32ead20f980ad76a33377550f3f72a338f7e8c0e5b418081112fc045aaced424961fe8b99000000000000000000000000000000000000000000000000000000000019f0a00000000000000000000000000000000000000000000000000000000000fac1f300aa36a70000e70500000000000000000000000000000000, seal: 0xc101b42b0e631e6c398513e3136ed097bfe5149122644357c45c40f1454bd57f5a61bbfe28c9812c32d74f1ac9475052109e7c48531cdfc7c36740a0e6a84428050bf2c111e7acfe11f9762881b3497011cf623e8d2a91160287d930afccd7160f6f9f982571546b9d7c3ac60a7fd9c651ab24990b657ff69c4d45ec524725d020d620d6158a5e689b2221112bcbdb62af57b9ac4036de13290b55da276e0a7976376f70023e3e1462c0d3a5c7a31538cfbebc86a522b88445afaa736db6af0a9122734c12f9693f982ea5f897fdc3c1a6c4cbe20c4a7f2837dbfe9949017c0b522a0abd19e9043dd6bbc4db9f9145e0d8bad3431c78af4d33efe2b04904eac2007dbf80
[2m2025-02-01T15:27:38.547712Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m239:[0m Successfully completed proof generation
[2m2025-02-01T15:27:38.547751Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m89:[0m Successfully generated proof for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=mintExternal, chain=59141
[2m2025-02-01T15:27:38.547799Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m279:[0m Processing transaction for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, method=mintExternal, chain=59141
[2m2025-02-01T15:27:38.558077Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m202:[0m Preparing mintExternal transaction for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T15:27:38.558086Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m212:[0m Broadcasting mintExternal transaction with params: journal_size=256, seal_size=260, amount=[1000000], receiver=0x0000000000000000000000000000000000000000
[2m2025-02-01T15:27:39.242518Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m217:[0m Transaction sent with hash 0x1f88eacf34a184b353f552592b8212cc8c6224dc68b4cee67a5311d4d3c8d286
[2m2025-02-01T15:27:47.471900Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m221:[0m Transaction confirmed with hash 0x1f88eacf34a184b353f552592b8212cc8c6224dc68b4cee67a5311d4d3c8d286
[2m2025-02-01T15:27:47.471933Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m131:[0m Waiting for receipt for transaction 0x1f88eacf34a184b353f552592b8212cc8c6224dc68b4cee67a5311d4d3c8d286
[2m2025-02-01T15:27:47.609798Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m138:[0m Received receipt: status=true, block=Some(8824252), gas_used=178100
[2m2025-02-01T15:27:47.929188Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m160:[0m Transaction validated successfully: hash=0x1f88eacf34a184b353f552592b8212cc8c6224dc68b4cee67a5311d4d3c8d286, block=Some(8824252)
[2m2025-02-01T15:27:47.929258Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m268:[0m Transaction 0x1f88eacf34a184b353f552592b8212cc8c6224dc68b4cee67a5311d4d3c8d286 confirmed and validated
[2m2025-02-01T15:27:47.929299Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/transaction_manager.rs[0m[2m:[0m[2m61:[0m Transaction submitted successfully: 0x1f88eacf34a184b353f552592b8212cc8c6224dc68b4cee67a5311d4d3c8d286
[2m2025-02-01T15:31:39.626831Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m67:[0m Received event on chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T15:31:39.626922Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m70:[0m Processing event from chain 11155420 for market 0xf7e8c0e5b418081112fc045aaced424961fe8b99
[2m2025-02-01T15:31:39.626997Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m96:[0m Processed extension supply: from=0x6c7d89c32ead20f980ad76a33377550f3f72a338 amount=700000 src_chain=11155420 dst_chain=59141 market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 method=9d9339b3
[2m2025-02-01T15:31:39.627020Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m103:[0m Attempting to send processed event to proof generator: type=ExtensionSupply
[2m2025-02-01T15:31:39.627037Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/event_processor.rs[0m[2m:[0m[2m115:[0m Successfully sent event to proof generator
[2m2025-02-01T15:31:39.627087Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m57:[0m Proof generator received event: type=ExtensionSupply
[2m2025-02-01T15:31:39.627110Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m136:[0m Starting proof generation for ExtensionSupply event
[2m2025-02-01T15:31:39.627121Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m200:[0m Preparing proof data for ExtensionSupply
[2m2025-02-01T15:31:39.627135Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(07) [2msequencer/src/proof_generator.rs[0m[2m:[0m[2m206:[0m Calling generate_proof_with_retry with: users=[[0x6c7d89c32ead20f980ad76a33377550f3f72a338]], markets=[[0xf7e8c0e5b418081112fc045aaced424961fe8b99]], dst_chains=[[59141]], src_chains=[11155420]
